19:13:58 | DEBUG | Cloning into '/workspace'...
19:14:24 | DEBUG | #10 3.710 npm http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 2654ms (cache miss)
19:14:24 | DEBUG | #10 3.700 npm http fetch GET 200 https://registry.npmjs.org/acorn-globals/-/acorn-globals-7.0.1.tgz 2623ms (cache miss)
19:14:24 | DEBUG | #10 3.694 npm http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 2621ms (cache miss)
19:14:24 | DEBUG | #10 3.693 npm http fetch GET 200 https://registry.npmjs.org/cac/-/cac-6.7.14.tgz 2627ms (cache miss)
19:14:24 | DEBUG | #10 3.688 npm http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.19.tgz 2618ms (cache miss)
19:14:24 | DEBUG | #10 3.686 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz 2711ms (cache miss)
19:14:24 | DEBUG | #10 3.681 npm http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 2606ms (cache miss)
19:14:24 | DEBUG | #10 3.681 npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 2607ms (cache miss)
19:14:24 | DEBUG | #10 3.674 npm http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 2598ms (cache miss)
19:14:24 | DEBUG | #10 3.671 npm http fetch GET 200 https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.4.tgz 2595ms (cache miss)
19:14:24 | DEBUG | #10 3.670 npm http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 2657ms (cache miss)
19:14:24 | DEBUG | #10 3.780 npm http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react-swc/-/plugin-react-swc-3.11.0.tgz 2679ms (cache miss)
19:14:24 | DEBUG | #10 3.760 npm http fetch GET 200 https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-3.2.4.tgz 2664ms (cache miss)
19:14:24 | DEBUG | #10 3.745 npm http fetch GET 200 https://registry.npmjs.org/@vitest/spy/-/spy-3.2.4.tgz 2668ms (cache miss)
19:14:24 | DEBUG | #10 3.743 npm http fetch GET 200 https://registry.npmjs.org/fast-equals/-/fast-equals-5.4.0.tgz 2713ms (cache miss)
19:14:24 | DEBUG | #10 3.735 npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
19:14:24 | DEBUG | #10 3.735 npm http fetch GET 200 https://registry.npmjs.org/abab/-/abab-2.0.6.tgz 2658ms (cache miss)
19:14:24 | DEBUG | #10 3.730 npm http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 2677ms (cache miss)
19:14:24 | DEBUG | #10 3.830 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.55.0.tgz 2730ms (cache miss)
19:14:24 | DEBUG | #10 3.815 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.55.0.tgz 2717ms (cache miss)
19:14:24 | DEBUG | #10 3.814 npm http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.7.tgz 2713ms (cache miss)
19:14:24 | DEBUG | #10 3.781 npm http fetch GET 200 https://registry.npmjs.org/@vitest/expect/-/expect-3.2.4.tgz 2685ms (cache miss)
19:14:24 | DEBUG | #10 3.861 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 2756ms (cache miss)
19:14:24 | DEBUG | #10 3.860 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.55.0.tgz 2760ms (cache miss)
19:14:24 | DEBUG | #10 3.859 npm http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 2809ms (cache miss)
19:14:24 | DEBUG | #10 3.849 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 2744ms (cache miss)
19:14:24 | DEBUG | #10 3.849 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.55.0.tgz 2748ms (cache miss)
19:14:24 | DEBUG | #10 3.843 npm http fetch GET 200 https://registry.npmjs.org/@vitest/runner/-/runner-3.2.4.tgz 2749ms (cache miss)
19:14:24 | DEBUG | #10 3.842 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 2736ms (cache miss)
19:14:24 | DEBUG | #10 3.842 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz 2737ms (cache miss)
19:14:24 | DEBUG | #10 3.842 npm http fetch GET 200 https://registry.npmjs.org/@vitest/snapshot/-/snapshot-3.2.4.tgz 2761ms (cache miss)
19:14:24 | DEBUG | #10 3.832 npm http fetch GET 200 https://registry.npmjs.org/@types/deep-eql/-/deep-eql-4.0.2.tgz 2728ms (cache miss)
19:14:24 | DEBUG | #10 3.831 npm http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 2728ms (cache miss)
19:14:24 | DEBUG | #10 3.831 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 2727ms (cache miss)
19:14:24 | DEBUG | #10 3.831 npm http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 2729ms (cache miss)
19:14:24 | DEBUG | #10 3.831 npm http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.15.tgz 2728ms (cache miss)
19:14:24 | DEBUG | #10 3.932 npm http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz 2823ms (cache miss)
19:14:24 | DEBUG | #10 3.927 npm http fetch GET 200 https://registry.npmjs.org/@vitest/utils/-/utils-3.2.4.tgz 2849ms (cache miss)
19:14:24 | DEBUG | #10 3.926 npm http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 2956ms (cache miss)
19:14:24 | DEBUG | #10 3.924 npm http fetch GET 200 https://registry.npmjs.org/@types/aria-query/-/aria-query-5.0.4.tgz 2816ms (cache miss)
19:14:24 | DEBUG | #10 3.924 npm http fetch GET 200 https://registry.npmjs.org/@types/chai/-/chai-5.2.3.tgz 2816ms (cache miss)
19:14:24 | DEBUG | #10 3.923 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.55.0.tgz 2825ms (cache miss)
19:14:24 | DEBUG | #10 3.909 npm http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 2830ms (cache miss)
19:14:24 | DEBUG | #10 3.905 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz 2798ms (cache miss)
19:14:24 | DEBUG | #10 3.893 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 2787ms (cache miss)
19:14:24 | DEBUG | #10 3.877 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 2771ms (cache miss)
19:14:24 | DEBUG | #10 3.872 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 2765ms (cache miss)
19:14:24 | DEBUG | #10 4.035 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 2921ms (cache miss)
19:14:24 | DEBUG | #10 4.020 npm http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz 2906ms (cache miss)
19:14:24 | DEBUG | #10 3.994 npm http fetch GET 200 https://registry.npmjs.org/@swc/core/-/core-1.15.11.tgz 2882ms (cache miss)
19:14:24 | DEBUG | #10 3.984 npm http fetch GET 200 https://registry.npmjs.org/@vitest/mocker/-/mocker-3.2.4.tgz 2888ms (cache miss)
19:14:24 | DEBUG | #10 3.979 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/typography/-/typography-0.5.19.tgz 2867ms (cache miss)
19:14:24 | DEBUG | #10 3.968 npm http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.28.tgz 2866ms (cache miss)
19:14:24 | DEBUG | #10 3.949 npm http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 2837ms (cache miss)
19:14:24 | DEBUG | #10 3.940 npm http fetch GET 200 https://registry.npmjs.org/@swc/types/-/types-0.1.25.tgz 2829ms (cache miss)
19:14:24 | DEBUG | #10 4.101 npm http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 3047ms (cache miss)
19:14:24 | DEBUG | #10 4.096 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 2979ms (cache miss)
19:14:24 | DEBUG | #10 4.092 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 2976ms (cache miss)
19:14:24 | DEBUG | #10 4.085 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.3.tgz 2970ms (cache miss)
19:14:24 | DEBUG | #10 4.055 npm http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 3079ms (cache miss)
19:14:24 | DEBUG | #10 4.136 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.0.tgz 3018ms (cache miss)
19:14:24 | DEBUG | #10 4.131 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.1.tgz 3015ms (cache miss)
19:14:24 | DEBUG | #10 4.238 npm http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 3208ms (cache miss)
19:14:24 | DEBUG | #10 4.234 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.2.6.tgz 3114ms (cache miss)
19:14:24 | DEBUG | #10 4.234 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.13.tgz 3113ms (cache miss)
19:14:24 | DEBUG | #10 4.230 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 3115ms (cache miss)
19:14:24 | DEBUG | #10 4.195 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 3076ms (cache miss)
19:14:24 | DEBUG | #10 4.187 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.10.tgz 3069ms (cache miss)
19:14:24 | DEBUG | #10 4.175 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 3058ms (cache miss)
19:14:24 | DEBUG | #10 4.163 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 3045ms (cache miss)
19:14:24 | DEBUG | #10 4.161 npm http fetch GET 200 https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.5.16.tgz 3117ms (cache miss)
19:14:24 | DEBUG | #10 4.153 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 3036ms (cache miss)
19:14:24 | DEBUG | #10 4.283 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.11.tgz 3161ms (cache miss)
19:14:24 | DEBUG | #10 4.278 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.15.tgz 3159ms (cache miss)
19:14:24 | DEBUG | #10 4.276 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.8.tgz 3156ms (cache miss)
19:14:24 | DEBUG | #10 4.275 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.55.0.tgz 3175ms (cache miss)
19:14:24 | DEBUG | #10 4.263 npm http fetch GET 200 https://registry.npmjs.org/@testing-library/react/-/react-16.3.2.tgz 3153ms (cache miss)
19:14:24 | DEBUG | #10 4.259 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.11.tgz 3140ms (cache miss)
19:14:24 | DEBUG | #10 4.249 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.8.tgz 3127ms (cache miss)
19:14:24 | DEBUG | #10 4.246 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.4.tgz 3124ms (cache miss)
19:14:24 | DEBUG | #10 4.338 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.10.tgz 3215ms (cache miss)
19:14:24 | DEBUG | #10 4.326 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 3202ms (cache miss)
19:14:24 | DEBUG | #10 4.313 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.3.6.tgz 3192ms (cache miss)
19:14:24 | DEBUG | #10 4.303 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.3.8.tgz 3180ms (cache miss)
19:14:24 | DEBUG | #10 4.407 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 3279ms (cache miss)
19:14:24 | DEBUG | #10 4.405 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.15.tgz 3277ms (cache miss)
19:14:24 | DEBUG | #10 4.403 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.15.tgz 3278ms (cache miss)
19:14:24 | DEBUG | #10 4.403 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.8.tgz 3275ms (cache miss)
19:14:24 | DEBUG | #10 4.394 npm http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz 3406ms (cache miss)
19:14:24 | DEBUG | #10 4.389 npm http fetch GET 200 https://registry.npmjs.org/@testing-library/jest-dom/-/jest-dom-6.9.1.tgz 3281ms (cache miss)
19:14:24 | DEBUG | #10 4.388 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.8.tgz 3263ms (cache miss)
19:14:24 | DEBUG | #10 4.380 npm http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 3327ms (cache miss)
19:14:24 | DEBUG | #10 4.375 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.6.tgz 3252ms (cache miss)
19:14:24 | DEBUG | #10 4.351 npm http fetch GET 200 https://registry.npmjs.org/chai/-/chai-5.3.3.tgz 3286ms (cache miss)
19:14:24 | DEBUG | #10 4.349 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 3225ms (cache miss)
19:14:24 | DEBUG | #10 4.342 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.8.tgz 3219ms (cache miss)
19:14:24 | DEBUG | #10 4.438 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.16.tgz 3312ms (cache miss)
19:14:24 | DEBUG | #10 4.435 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.14.tgz 3309ms (cache miss)
19:14:24 | DEBUG | #10 4.425 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.16.tgz 3298ms (cache miss)
19:14:24 | DEBUG | #10 4.408 npm http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.29.2.tgz 3413ms (cache miss)
19:14:25 | DEBUG | #10 4.536 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 3404ms (cache miss)
19:14:25 | DEBUG | #10 4.529 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.16.tgz 3397ms (cache miss)
19:14:25 | DEBUG | #10 4.528 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.3.tgz 3395ms (cache miss)
19:14:25 | DEBUG | #10 4.508 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz 3377ms (cache miss)
19:14:25 | DEBUG | #10 4.488 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 3357ms (cache miss)
19:14:25 | DEBUG | #10 4.480 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 3350ms (cache miss)
19:14:25 | DEBUG | #10 4.473 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.16.tgz 3343ms (cache miss)
19:14:25 | DEBUG | #10 4.455 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 3327ms (cache miss)
19:14:25 | DEBUG | #10 4.450 npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.57.1.tgz 3337ms (cache miss)
19:14:25 | DEBUG | #10 4.448 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz 3319ms (cache miss)
19:14:25 | DEBUG | #10 4.439 npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.57.1.tgz 3327ms (cache miss)
19:14:25 | DEBUG | #10 4.540 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.11.tgz 3408ms (cache miss)
19:14:25 | DEBUG | #10 4.537 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 3396ms (cache miss)
19:14:25 | DEBUG | #10 4.536 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 3411ms (cache miss)
19:14:25 | DEBUG | #10 4.584 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 3443ms (cache miss)
19:14:25 | DEBUG | #10 4.548 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.8.tgz 3408ms (cache miss)
19:14:25 | DEBUG | #10 4.648 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 3506ms (cache miss)
19:14:25 | DEBUG | #10 4.626 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.12.tgz 3484ms (cache miss)
19:14:25 | DEBUG | #10 4.611 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.15.tgz 3469ms (cache miss)
19:14:25 | DEBUG | #10 4.606 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 3464ms (cache miss)
19:14:25 | DEBUG | #10 4.592 npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.11.tgz 3490ms (cache miss)
19:14:25 | DEBUG | #10 4.763 npm http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 3722ms (cache miss)
19:14:25 | DEBUG | #10 4.743 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 3596ms (cache miss)
19:14:25 | DEBUG | #10 4.738 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 3593ms (cache miss)
19:14:25 | DEBUG | #10 4.732 npm http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 3585ms (cache miss)
19:14:25 | DEBUG | #10 4.725 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.12.tgz 3581ms (cache miss)
19:14:25 | DEBUG | #10 4.714 npm http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.24.tgz 3644ms (cache miss)
19:14:25 | DEBUG | #10 4.710 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 3563ms (cache miss)
19:14:25 | DEBUG | #10 4.707 npm http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 3560ms (cache miss)
19:14:25 | DEBUG | #10 4.700 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 3557ms (cache miss)
19:14:25 | DEBUG | #10 4.688 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 3539ms (cache miss)
19:14:25 | DEBUG | #10 4.688 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 3539ms (cache miss)
19:14:25 | DEBUG | #10 4.673 npm http fetch GET 200 https://registry.npmjs.org/@remix-run/router/-/router-1.23.2.tgz 3559ms (cache miss)
19:14:25 | DEBUG | #10 4.658 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 3515ms (cache miss)
19:14:25 | DEBUG | #10 4.848 npm http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 3696ms (cache miss)
19:14:25 | DEBUG | #10 4.844 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.5.tgz 3697ms (cache miss)
19:14:25 | DEBUG | #10 4.827 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.7.tgz 3679ms (cache miss)
19:14:25 | DEBUG | #10 4.814 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 3671ms (cache miss)
19:14:25 | DEBUG | #10 4.801 npm http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 3652ms (cache miss)
19:14:25 | DEBUG | #10 4.787 npm http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.2.tgz 3637ms (cache miss)
19:14:25 | DEBUG | #10 4.781 npm http fetch GET 200 https://registry.npmjs.org/cssstyle/-/cssstyle-2.3.0.tgz 3726ms (cache miss)
19:14:25 | DEBUG | #10 4.775 npm http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 3624ms (cache miss)
19:14:25 | DEBUG | #10 4.864 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.4.tgz 3716ms (cache miss)
19:14:25 | DEBUG | #10 4.860 npm http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 3706ms (cache miss)
19:14:25 | DEBUG | #10 4.850 npm http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 3701ms (cache miss)
19:14:25 | DEBUG | #10 4.893 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 3742ms (cache miss)
19:14:25 | DEBUG | #10 4.890 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 3736ms (cache miss)
19:14:25 | DEBUG | #10 4.880 npm http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 3726ms (cache miss)
19:14:25 | DEBUG | #10 4.879 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 3726ms (cache miss)
19:14:25 | DEBUG | #10 4.879 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 3728ms (cache miss)
19:14:25 | DEBUG | #10 4.874 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 3724ms (cache miss)
19:14:25 | DEBUG | #10 4.872 npm http fetch GET 200 https://registry.npmjs.org/@testing-library/dom/-/dom-10.4.1.tgz 3762ms (cache miss)
19:14:25 | DEBUG | #10 4.866 npm http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 3718ms (cache miss)
19:14:25 | DEBUG | #10 4.865 npm http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 3713ms (cache miss)
19:14:25 | DEBUG | #10 4.970 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 3825ms (cache miss)
19:14:25 | DEBUG | #10 4.922 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 3767ms (cache miss)
19:14:25 | DEBUG | #10 4.922 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 3763ms (cache miss)
19:14:25 | DEBUG | #10 4.907 npm http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 3751ms (cache miss)
19:14:25 | DEBUG | #10 4.904 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 3759ms (cache miss)
19:14:25 | DEBUG | #10 4.904 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.55.0.tgz 3806ms (cache miss)
19:14:25 | DEBUG | #10 5.011 npm http fetch GET 200 https://registry.npmjs.org/@adobe/css-tools/-/css-tools-4.4.4.tgz 3858ms (cache miss)
19:14:25 | DEBUG | #10 5.008 npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 3847ms (cache miss)
19:14:25 | DEBUG | #10 5.005 npm http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.1.tgz 3854ms (cache miss)
19:14:25 | DEBUG | #10 4.994 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 3833ms (cache miss)
19:14:25 | DEBUG | #10 4.992 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 3831ms (cache miss)
19:14:25 | DEBUG | #10 4.990 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 3948ms (cache miss)
19:14:25 | DEBUG | #10 4.986 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 3826ms (cache miss)
19:14:25 | DEBUG | #10 4.974 npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 3815ms (cache miss)
19:14:25 | DEBUG | #10 5.161 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 3999ms (cache miss)
19:14:25 | DEBUG | #10 5.044 npm http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 3970ms (cache miss)
